group,source,destination,bytes,status
docs,docs/manuscript_communications_biology_draft.md,docs/manuscript_communications_biology_draft.md,41011,copied
docs,docs/manuscript_communications_biology_draft_zh.md,docs/manuscript_communications_biology_draft_zh.md,36776,copied
docs,docs/manuscript_communications_biology_draft_en_with_figures_tables.docx,docs/manuscript_communications_biology_draft_en_with_figures_tables.docx,2241381,copied
docs,docs/manuscript_communications_biology_draft_zh_with_figures_tables.docx,docs/manuscript_communications_biology_draft_zh_with_figures_tables.docx,2242519,copied
docs,docs/manuscript_communications_biology_draft_zh_zotero_fields.docx,docs/manuscript_communications_biology_draft_zh_zotero_fields.docx,2249790,copied
docs,docs/manuscript_communications_biology_bilingual_with_figures_tables.docx,docs/manuscript_communications_biology_bilingual_with_figures_tables.docx,2259025,copied
README.md,README.md,README.md,3300,copied
docs,docs/reproducibility.md,docs/reproducibility.md,9354,copied
docs,docs/analysis_log.md,docs/analysis_log.md,112839,copied
docs,docs/decision_log.md,docs/decision_log.md,30467,copied
docs,docs/data_inventory.md,docs/data_inventory.md,11539,copied
docs,docs/figure_legends.md,docs/figure_legends.md,10353,copied
docs,docs/figure_plan.md,docs/figure_plan.md,14586,copied
docs,docs/manuscript_figure_storyline_2026-06-03.md,docs/manuscript_figure_storyline_2026-06-03.md,8369,copied
docs,docs/supplementary_tables_index.md,docs/supplementary_tables_index.md,5692,copied
docs,docs/grn_virtual_perturbation_2026-06-03.md,docs/grn_virtual_perturbation_2026-06-03.md,6956,copied
docs,docs/sctenifoldknk_original_smoke_2026-06-10.md,docs/sctenifoldknk_original_smoke_2026-06-10.md,3709,copied
docs,docs/word_export_notes.md,docs/word_export_notes.md,5955,copied
results,results/tables/communications_biology_reference_list.csv,results/tables/communications_biology_reference_list.csv,11799,copied
results,results/references/communications_biology_references.ris,results/references/communications_biology_references.ris,13884,copied
results/figures,results/figures/.gitkeep,results/figures/.gitkeep,1,copied
results/figures,results/figures/figure1_workflow_dataset_composition.pdf,results/figures/figure1_workflow_dataset_composition.pdf,61810,copied
